

 [+] (Building | Fetching) gitlab-cli :: https://gitlab.com/gitlab-org/cli [Monday, 2026-09-14 (06:43:29 PM) UTC]

warning: redirecting to https://gitlab.com/gitlab-org/cli.git/
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/token
k8s.io/apimachinery/pkg/api/meta
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured
k8s.io/client-go/pkg/apis/clientauthentication/v1beta1
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/token_cache
k8s.io/apimachinery/pkg/runtime/serializer/versioning
k8s.io/client-go/pkg/apis/clientauthentication/install
k8s.io/apimachinery/pkg/api/errors
k8s.io/apimachinery/pkg/runtime/serializer/cbor
k8s.io/apimachinery/pkg/runtime/serializer/json
k8s.io/apimachinery/pkg/runtime/serializer/protobuf
k8s.io/client-go/rest/watch
github.com/pkg/browser
k8s.io/client-go/tools/clientcmd/api/latest
k8s.io/apimachinery/pkg/runtime/serializer
oss.terrastruct.com/d2/lib/geo
golang.org/x/xerrors
oss.terrastruct.com/util-go/go2
k8s.io/client-go/plugin/pkg/client/auth/exec
oss.terrastruct.com/d2/lib/font
oss.terrastruct.com/util-go/xdefer
oss.terrastruct.com/d2/lib/syncmap
oss.terrastruct.com/d2/lib/label
github.com/go-sourcemap/sourcemap/internal/base64vlq
github.com/go-sourcemap/sourcemap
github.com/dop251/goja/file
oss.terrastruct.com/d2/d2ast
oss.terrastruct.com/d2/d2renderers/d2fonts
k8s.io/client-go/rest
github.com/dop251/goja/token
github.com/dop251/goja/unistring
github.com/dop251/goja/ast
github.com/dop251/goja/ftoa/internal/fast
golang.org/x/text/unicode/rangetable
oss.terrastruct.com/d2/d2format
oss.terrastruct.com/d2/d2parser
github.com/dop251/goja/ftoa
github.com/google/pprof/profile
github.com/dop251/goja/parser
golang.org/x/text/internal/colltab
k8s.io/client-go/tools/auth
k8s.io/client-go/tools/clientcmd
golang.org/x/text/collate
github.com/mazznoer/csscolorparser
oss.terrastruct.com/d2/lib/color
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent/update_kubeconfig
oss.terrastruct.com/d2/lib/svg
oss.terrastruct.com/d2/lib/shape
github.com/andybalholm/cascadia
gitlab.com/gitlab-org/cli/internal/commands/cluster/agent
github.com/PuerkitoBio/goquery
golang.org/x/image/math/fixed
image/internal/imageutil
image/draw
oss.terrastruct.com/d2/lib/log
oss.terrastruct.com/d2/lib/version
github.com/golang/freetype/raster
golang.org/x/image/font
oss.terrastruct.com/util-go/xrand
gitlab.com/gitlab-org/cli/internal/commands/completion
gitlab.com/gitlab-org/cli/internal/commands/config/edit
github.com/golang/freetype/truetype
gitlab.com/gitlab-org/cli/internal/commands/config/get
gitlab.com/gitlab-org/cli/internal/commands/config/path
gitlab.com/gitlab-org/cli/internal/commands/config/set
oss.terrastruct.com/d2/lib/textmeasure
gitlab.com/gitlab-org/cli/internal/config/confighelp
gitlab.com/gitlab-org/cli/internal/commands/container_registry/registryutils
gitlab.com/gitlab-org/cli/internal/commands/config
gitlab.com/gitlab-org/cli/internal/commands/container_registry/repository/delete
oss.terrastruct.com/d2/d2target
gitlab.com/gitlab-org/cli/internal/commands/container_registry/repository/list
oss.terrastruct.com/d2/d2themes
oss.terrastruct.com/d2/d2themes/d2themescatalog
gitlab.com/gitlab-org/cli/internal/commands/container_registry/repository/view
oss.terrastruct.com/d2/d2ir
gitlab.com/gitlab-org/cli/internal/commands/container_registry/tag/delete
gitlab.com/gitlab-org/cli/internal/commands/container_registry/repository
github.com/dop251/goja
gitlab.com/gitlab-org/cli/internal/commands/container_registry/tag/list
gitlab.com/gitlab-org/cli/internal/commands/container_registry/tag/view
gitlab.com/gitlab-org/cli/internal/commands/deploy-key/add
gitlab.com/gitlab-org/cli/internal/commands/deploy-key/delete
gitlab.com/gitlab-org/cli/internal/commands/container_registry/tag
gitlab.com/gitlab-org/cli/internal/commands/deploy-key/get
gitlab.com/gitlab-org/cli/internal/commands/deploy-key/list
gitlab.com/gitlab-org/cli/internal/commands/container_registry
gitlab.com/gitlab-org/cli/internal/dependencyfirewall/fsx
gitlab.com/gitlab-org/cli/internal/commands/deploy-key
gitlab.com/gitlab-org/cli/internal/dependencyfirewall/verdict
gitlab.com/gitlab-org/cli/internal/dependencyfirewall/cilog
github.com/package-url/packageurl-go
gitlab.com/gitlab-org/cli/internal/dependencyfirewall/summary
crypto/internal/fips140/pbkdf2
gitlab.com/gitlab-org/cli/internal/dependencyfirewall/purl
crypto/pbkdf2
gitlab.com/gitlab-org/cli/internal/dependencyfirewall/policy
golang.org/x/crypto/pbkdf2
software.sslmate.com/src/go-pkcs12/internal/rc2
gitlab.com/gitlab-org/cli/internal/commands/df/cisummary
software.sslmate.com/src/go-pkcs12
gitlab.com/gitlab-org/cli/internal/commands/duo/ask
gitlab.com/gitlab-org/cli/internal/dependencyfirewall/proxy
archive/tar
gitlab.com/gitlab-org/cli/internal/dependencyfirewall/pm
github.com/hashicorp/go-version
golang.org/x/sys/cpu
gitlab.com/gitlab-org/cli/internal/binarymgr
gitlab.com/gitlab-org/cli/internal/commands/gpg-key/add
gitlab.com/gitlab-org/cli/internal/commands/df/dfcmd
gitlab.com/gitlab-org/cli/internal/commands/gpg-key/delete
gitlab.com/gitlab-org/cli/internal/commands/df/bundle
gitlab.com/gitlab-org/cli/internal/commands/df/gem
gitlab.com/gitlab-org/cli/internal/commands/df/gradle
gitlab.com/gitlab-org/cli/internal/commands/df/maven
gitlab.com/gitlab-org/cli/internal/commands/df/npm
gitlab.com/gitlab-org/cli/internal/commands/df/pip
gitlab.com/gitlab-org/cli/internal/commands/df/pipenv
gitlab.com/gitlab-org/cli/internal/commands/df/pnpm
gitlab.com/gitlab-org/cli/internal/commands/df/poetry
gitlab.com/gitlab-org/cli/internal/commands/df/twine
gitlab.com/gitlab-org/cli/internal/commands/df/uv
gitlab.com/gitlab-org/cli/internal/commands/duo/cli
gitlab.com/gitlab-org/cli/internal/commands/gpg-key/get
gitlab.com/gitlab-org/cli/internal/commands/df
gitlab.com/gitlab-org/cli/internal/commands/duo
gitlab.com/gitlab-org/cli/internal/commands/gpg-key/list
gitlab.com/gitlab-org/cli/internal/commands/help
gitlab.com/gitlab-org/cli/internal/commands/issuable
gitlab.com/gitlab-org/cli/internal/commands/issue/issueutils
gitlab.com/gitlab-org/cli/internal/commands/issue/board/create
gitlab.com/gitlab-org/cli/internal/commands/gpg-key
gitlab.com/gitlab-org/cli/internal/commands/issue/board/view
gitlab.com/gitlab-org/cli/internal/commands/issuable/close
gitlab.com/gitlab-org/cli/internal/commands/issuable/list
gitlab.com/gitlab-org/cli/internal/commands/incident/close
gitlab.com/gitlab-org/cli/internal/commands/incident/list
gitlab.com/gitlab-org/cli/internal/commands/issuable/note
gitlab.com/gitlab-org/cli/internal/commands/issuable/reopen
gitlab.com/gitlab-org/cli/internal/commands/issuable/subscribe
gitlab.com/gitlab-org/cli/internal/commands/incident/reopen
gitlab.com/gitlab-org/cli/internal/commands/incident/note
gitlab.com/gitlab-org/cli/internal/commands/incident/subscribe
gitlab.com/gitlab-org/cli/internal/commands/issuable/unsubscribe
gitlab.com/gitlab-org/cli/internal/commands/issuable/view
gitlab.com/gitlab-org/cli/internal/commands/issue/board
gitlab.com/gitlab-org/cli/internal/commands/incident/unsubscribe
gitlab.com/gitlab-org/cli/internal/commands/issue/close
gitlab.com/gitlab-org/cli/internal/recovery
gitlab.com/gitlab-org/cli/internal/commands/incident/view
gitlab.com/gitlab-org/cli/internal/commands/issue/create
gitlab.com/gitlab-org/cli/internal/commands/issue/delete
gitlab.com/gitlab-org/cli/internal/commands/incident
gitlab.com/gitlab-org/cli/internal/commands/issue/list
gitlab.com/gitlab-org/cli/internal/commands/issue/note
gitlab.com/gitlab-org/cli/internal/commands/issue/reopen
gitlab.com/gitlab-org/cli/internal/commands/issue/subscribe
gitlab.com/gitlab-org/cli/internal/commands/issue/unsubscribe
gitlab.com/gitlab-org/cli/internal/commands/issue/update
gitlab.com/gitlab-org/cli/internal/commands/issue/view
gitlab.com/gitlab-org/cli/internal/commands/iteration/list
gitlab.com/gitlab-org/cli/internal/commands/job
gitlab.com/gitlab-org/cli/internal/commands/iteration
gitlab.com/gitlab-org/cli/internal/commands/issue
gitlab.com/gitlab-org/cli/internal/commands/label/create
gitlab.com/gitlab-org/cli/internal/commands/label/delete
gitlab.com/gitlab-org/cli/internal/commands/label/edit
gitlab.com/gitlab-org/cli/internal/commands/label/get
gitlab.com/gitlab-org/cli/internal/commands/label/list
encoding/gob
github.com/google/jsonschema-go/jsonschema
gitlab.com/gitlab-org/cli/internal/commands/label
github.com/modelcontextprotocol/go-sdk/internal/authutil
github.com/modelcontextprotocol/go-sdk/internal/util
github.com/segmentio/asm/cpu/arm
github.com/segmentio/asm/cpu/arm64
github.com/segmentio/asm/cpu/x86
github.com/segmentio/asm/cpu
github.com/segmentio/asm/base64
github.com/segmentio/asm/keyset
github.com/segmentio/asm/ascii
github.com/segmentio/encoding/iso8601
github.com/modelcontextprotocol/go-sdk/internal/mcpgodebug
github.com/modelcontextprotocol/go-sdk/internal/xcontext
github.com/segmentio/encoding/ascii
github.com/yosida95/uritemplate/v3
gitlab.com/gitlab-org/cli/internal/commands/milestone/create
github.com/segmentio/encoding/json
gitlab.com/gitlab-org/cli/internal/commands/milestone/delete
gitlab.com/gitlab-org/cli/internal/commands/milestone/edit
gitlab.com/gitlab-org/cli/internal/commands/milestone/get
gitlab.com/gitlab-org/cli/internal/commands/milestone/list
oss.terrastruct.com/d2/lib/jsrunner
oss.terrastruct.com/d2/d2renderers/d2latex
oss.terrastruct.com/d2/d2graph
oss.terrastruct.com/d2/d2renderers/d2sketch
github.com/modelcontextprotocol/go-sdk/internal/json
github.com/modelcontextprotocol/go-sdk/oauthex
github.com/modelcontextprotocol/go-sdk/internal/jsonrpc2
github.com/modelcontextprotocol/go-sdk/jsonrpc
gitlab.com/gitlab-org/cli/internal/commands/milestone
github.com/modelcontextprotocol/go-sdk/auth
gitlab.com/gitlab-org/cli/internal/commands/mr/approve
github.com/modelcontextprotocol/go-sdk/mcp
oss.terrastruct.com/d2/d2layouts/d2dagrelayout
oss.terrastruct.com/d2/d2compiler
oss.terrastruct.com/d2/d2exporter
oss.terrastruct.com/d2/d2layouts/d2grid
oss.terrastruct.com/d2/d2layouts/d2near
oss.terrastruct.com/d2/d2layouts/d2sequence
oss.terrastruct.com/d2/d2renderers/d2svg
oss.terrastruct.com/d2/d2oracle
oss.terrastruct.com/d2/d2layouts
gitlab.com/gitlab-org/cli/internal/commands/mr/approvers
gitlab.com/gitlab-org/cli/internal/commands/mr/checkout
oss.terrastruct.com/d2/d2lib
gitlab.com/gitlab-org/cli/internal/commands/mr/close
gitlab.com/gitlab-org/cli/internal/commands/cluster/graph
gitlab.com/gitlab-org/cli/internal/commands/mr/create
gitlab.com/gitlab-org/cli/internal/commands/mr/delete
gitlab.com/gitlab-org/cli/internal/commands/mr/diff
gitlab.com/gitlab-org/cli/internal/commands/mr/for
gitlab.com/gitlab-org/cli/internal/commands/cluster
gitlab.com/gitlab-org/cli/internal/commands/mr/issues
gitlab.com/gitlab-org/cli/internal/commands/mr/list
gitlab.com/gitlab-org/cli/internal/commands/mr/merge
gitlab.com/gitlab-org/cli/internal/commands/mr/note
gitlab.com/gitlab-org/cli/internal/commands/mr/rebase
gitlab.com/gitlab-org/cli/internal/commands/mr/reopen
gitlab.com/gitlab-org/cli/internal/commands/mr/revoke
gitlab.com/gitlab-org/cli/internal/commands/mr/subscribe
gitlab.com/gitlab-org/cli/internal/commands/mcp/serve
gitlab.com/gitlab-org/cli/internal/commands/mr/todo
gitlab.com/gitlab-org/cli/internal/commands/mr/unsubscribe
gitlab.com/gitlab-org/cli/internal/commands/mr/update
gitlab.com/gitlab-org/cli/internal/commands/mr/view
gitlab.com/gitlab-org/cli/internal/commands/opentofu/init
gitlab.com/gitlab-org/cli/internal/commands/opentofu/state/delete
gitlab.com/gitlab-org/cli/internal/commands/opentofu/state/download
gitlab.com/gitlab-org/cli/internal/commands/mr
gitlab.com/gitlab-org/cli/internal/commands/mcp
gitlab.com/gitlab-org/cli/internal/commands/opentofu/state/list
gitlab.com/gitlab-org/cli/internal/commands/opentofu/state/lock
gitlab.com/gitlab-org/cli/internal/commands/opentofu/state/unlock
gitlab.com/gitlab-org/cli/internal/commands/orbit
gitlab.com/gitlab-org/cli/internal/commands/packages/delete
gitlab.com/gitlab-org/cli/internal/commands/packages/download
gitlab.com/gitlab-org/cli/internal/commands/opentofu/state
gitlab.com/gitlab-org/cli/internal/commands/packages/list
gitlab.com/gitlab-org/cli/internal/commands/packages/upload
gitlab.com/gitlab-org/cli/internal/commands/opentofu
gitlab.com/gitlab-org/cli/internal/commands/project/archive
gitlab.com/gitlab-org/cli/internal/commands/project/clone
gitlab.com/gitlab-org/cli/internal/commands/packages
gitlab.com/gitlab-org/cli/internal/commands/project/contributors
gitlab.com/gitlab-org/cli/internal/commands/project/create
gitlab.com/gitlab-org/cli/internal/commands/project/delete
gitlab.com/gitlab-org/cli/internal/commands/project/fork
gitlab.com/gitlab-org/cli/internal/commands/project/list
gitlab.com/gitlab-org/cli/internal/commands/project/members/add
gitlab.com/gitlab-org/cli/internal/commands/project/members/remove
gitlab.com/gitlab-org/cli/internal/commands/project/mirror
gitlab.com/gitlab-org/cli/internal/commands/project/prune
gitlab.com/gitlab-org/cli/internal/commands/project/publish/catalog
gitlab.com/gitlab-org/cli/internal/commands/project/members
gitlab.com/gitlab-org/cli/internal/commands/project/remote/add
gitlab.com/gitlab-org/cli/internal/commands/project/search
gitlab.com/gitlab-org/cli/internal/commands/project/publish
gitlab.com/gitlab-org/cli/internal/commands/project/transfer
gitlab.com/gitlab-org/cli/internal/commands/project/remote
gitlab.com/gitlab-org/cli/internal/commands/project/update
gitlab.com/gitlab-org/cli/internal/commands/project/view
gitlab.com/gitlab-org/cli/internal/commands/release/releaseutils/upload
gitlab.com/gitlab-org/cli/internal/commands/release/delete
gitlab.com/gitlab-org/cli/internal/commands/runner/assign
gitlab.com/gitlab-org/cli/internal/commands/release/releaseutils
gitlab.com/gitlab-org/cli/internal/commands/project
gitlab.com/gitlab-org/cli/internal/commands/release/download
gitlab.com/gitlab-org/cli/internal/commands/runner/delete
gitlab.com/gitlab-org/cli/internal/commands/release/create
gitlab.com/gitlab-org/cli/internal/commands/release/list
gitlab.com/gitlab-org/cli/internal/commands/release/upload
gitlab.com/gitlab-org/cli/internal/commands/release/view
gitlab.com/gitlab-org/cli/internal/commands/runner/jobs
gitlab.com/gitlab-org/cli/internal/commands/runner/list
gitlab.com/gitlab-org/cli/internal/commands/runner/managers
gitlab.com/gitlab-org/cli/internal/commands/release
gitlab.com/gitlab-org/cli/internal/commands/runner/unassign
gitlab.com/gitlab-org/cli/internal/commands/runner/update
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/create
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/delete
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/get
gitlab.com/gitlab-org/cli/internal/commands/runner
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/list
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/scope/create
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/scope/delete
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/scope/list
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/token/create
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/token/list
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/token/revoke
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/scope
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/token/rotate
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/update
gitlab.com/gitlab-org/cli/internal/commands/schedule/create
gitlab.com/gitlab-org/cli/internal/commands/schedule/delete
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller/token
gitlab.com/gitlab-org/cli/internal/commands/schedule/list
gitlab.com/gitlab-org/cli/internal/commands/schedule/run
gitlab.com/gitlab-org/cli/internal/commands/schedule/update
gitlab.com/gitlab-org/cli/internal/commands/runnercontroller
gitlab.com/gitlab-org/cli/internal/commands/search/semantic
gitlab.com/gitlab-org/cli/internal/commands/securefile/helpers
gitlab.com/gitlab-org/cli/internal/commands/schedule
gitlab.com/gitlab-org/cli/internal/commands/securefile/create
gitlab.com/gitlab-org/cli/internal/commands/securefile/download
gitlab.com/gitlab-org/cli/internal/commands/search
gitlab.com/gitlab-org/cli/internal/commands/securefile/get
gitlab.com/gitlab-org/cli/internal/commands/securefile/list
gitlab.com/gitlab-org/cli/internal/commands/securefile/remove
gitlab.com/gitlab-org/cli/internal/commands/securefile/update
gitlab.com/gitlab-org/cli/internal/commands/security/config/disable
gitlab.com/gitlab-org/cli/internal/commands/security/config/enable
gitlab.com/gitlab-org/cli/internal/commands/security/config/status
gitlab.com/gitlab-org/cli/internal/commands/securefile
gitlab.com/gitlab-org/cli/internal/commands/skills/skill
gitlab.com/gitlab-org/cli/internal/commands/snippet/create
gitlab.com/gitlab-org/cli/internal/commands/security/config
gitlab.com/gitlab-org/cli/internal/commands/skills/bundled
gitlab.com/gitlab-org/cli/internal/commands/skills/remote
gitlab.com/gitlab-org/cli/internal/commands/ssh-key/add
gitlab.com/gitlab-org/cli/internal/commands/skills/registry
gitlab.com/gitlab-org/cli/internal/commands/skills/install
gitlab.com/gitlab-org/cli/internal/commands/security
gitlab.com/gitlab-org/cli/internal/commands/skills/list
gitlab.com/gitlab-org/cli/internal/commands/skills/installed
gitlab.com/gitlab-org/cli/internal/commands/skills/update
gitlab.com/gitlab-org/cli/internal/commands/snippet
gitlab.com/gitlab-org/cli/internal/commands/ssh-key/delete
gitlab.com/gitlab-org/cli/internal/commands/ssh-key/get
gitlab.com/gitlab-org/cli/internal/commands/ssh-key/list
gitlab.com/gitlab-org/cli/internal/commands/skills
gitlab.com/gitlab-org/cli/internal/commands/stack/create
golang.org/x/crypto/sha3
gitlab.com/gitlab-org/cli/internal/commands/stack/list
gitlab.com/gitlab-org/cli/internal/commands/stack/stackutils
gitlab.com/gitlab-org/cli/internal/commands/ssh-key
gitlab.com/gitlab-org/cli/internal/commands/stack/navigate
gitlab.com/gitlab-org/cli/internal/commands/stack/infer
gitlab.com/gitlab-org/cli/internal/auth
gitlab.com/gitlab-org/cli/internal/commands/stack/save
gitlab.com/gitlab-org/cli/internal/commands/stack/reorder
gitlab.com/gitlab-org/cli/internal/commands/stack/switch
gitlab.com/gitlab-org/cli/internal/commands/stack/sync
gitlab.com/gitlab-org/cli/internal/commands/todo/done
gitlab.com/gitlab-org/cli/internal/commands/todo/list
gitlab.com/gitlab-org/cli/internal/commands/token/accesslevel
gitlab.com/gitlab-org/cli/internal/commands/token/expirationdate
gitlab.com/gitlab-org/cli/internal/commands/token/tokenduration
gitlab.com/gitlab-org/cli/internal/commands/token/list
gitlab.com/gitlab-org/cli/internal/commands/token/create
gitlab.com/gitlab-org/cli/internal/commands/stack
gitlab.com/gitlab-org/cli/internal/commands/todo
gitlab.com/gitlab-org/cli/internal/commands/token/revoke
gitlab.com/gitlab-org/cli/internal/commands/token/rotate
gitlab.com/gitlab-org/cli/internal/commands/update
gitlab.com/gitlab-org/cli/internal/commands/user/events
gitlab.com/gitlab-org/cli/internal/commands/user
gitlab.com/gitlab-org/cli/internal/commands/variable/variableutils
gitlab.com/gitlab-org/cli/internal/commands/token
gitlab.com/gitlab-org/cli/internal/commands/variable/export
gitlab.com/gitlab-org/cli/internal/commands/variable/delete
gitlab.com/gitlab-org/cli/internal/commands/variable/get
gitlab.com/gitlab-org/cli/internal/commands/variable/import
gitlab.com/gitlab-org/cli/internal/commands/variable/list
gitlab.com/gitlab-org/cli/internal/commands/variable/set
gitlab.com/gitlab-org/cli/internal/commands/variable/update
gitlab.com/gitlab-org/cli/internal/commands/version
gitlab.com/gitlab-org/cli/internal/commands/whatsnew
gitlab.com/gitlab-org/cli/internal/commands/workitems/api
gitlab.com/gitlab-org/cli/internal/commands/alias/expand
gitlab.com/gitlab-org/cli/internal/commands/workitems/utils
gitlab.com/gitlab-org/cli/internal/commands/variable
gitlab.com/gitlab-org/cli/internal/commands/workitems/create
gitlab.com/gitlab-org/cli/internal/commands/workitems/delete
gitlab.com/gitlab-org/cli/internal/commands/workitems/list
gitlab.com/gitlab-org/cli/internal/commands/workitems/update
gitlab.com/gitlab-org/cli/internal/commands/workitems
gitlab.com/gitlab-org/cli/internal/commands
gitlab.com/gitlab-org/cli/cmd/glab
sending incremental file list
glab

sent 56,305,730 bytes  received 35 bytes  112,611,530.00 bytes/sec
total size is 56,291,896  speedup is 1.00
/build-bins/gitlab-cli: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
/build-bins/glab:       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
54M	/build-bins/gitlab-cli
54M	/build-bins/glab
/home/runner/work/_temp/toolpacks/xkdlsOA_linux_x86_64/glab
/home/runner/work/_temp/toolpacks/xkdlsOA_linux_x86_64/gitlab-cli
./glab: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
b347f1c1bf713bff38bbd8333453eacdc87b0b1f48de2d8597fd3c7746632878  ./glab
2d0bcf84ace19d6a24cf77d742dafaff73dc46999acee13f350019983763dadf  ./glab
54M	./glab
./gitlab-cli: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
b347f1c1bf713bff38bbd8333453eacdc87b0b1f48de2d8597fd3c7746632878  ./gitlab-cli
2d0bcf84ace19d6a24cf77d742dafaff73dc46999acee13f350019983763dadf  ./gitlab-cli
54M	./gitlab-cli
sending incremental file list
./
gitlab-cli
glab

sent 112,611,237 bytes  received 57 bytes  75,074,196.00 bytes/sec
total size is 112,583,584  speedup is 1.00
alpine-builder
alpine-builder
